
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `c0_vm3_BD1_a1`

DROP DATABASE IF EXISTS `dfr`;
CREATE DATABASE `dfr`;
USE `dfr`;
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `Enabler`
--

CREATE TABLE `Enabler` (
  `enabler_id` int(10) UNSIGNED NOT NULL,
  `name` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Daten für Tabelle `Enabler`
--

INSERT INTO `Enabler` (`enabler_id`, `name`) VALUES
(1, 'Principles, Policies and Frameworks'),
(2, 'Processes'),
(3, 'Organizational structures'),
(4, 'Information'),
(5, 'Culture, ethics and behaviour'),
(6, 'Peoples, skills and competences'),
(7, 'Services, infrastructure and applications');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `Capability_Level`
--

CREATE TABLE `Capability_Level` (
  `capability_id` int(10) UNSIGNED NOT NULL,
  `level` enum('0','1','2','3') NOT NULL,
  `description` varchar(200) NOT NULL,
  `maturity_id` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Daten für Tabelle 'Capability_Level'

INSERT INTO `Capability_Level` (`capability_id`, `level`, `description`, `maturity_id`) VALUES
(1, '3', 'A standardized process for DF activities is in place. The procedures underlie a continuous improvement', 5),
(2, '2', 'DF initiatives and activities are managed and not ad-hoc\nperformed', 4),
(3, '1', 'The intended goals in DF are reached', 3),
(4, '0', 'The DF related objectives are not reached', 1);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `Indicator`
--

CREATE TABLE `Indicator` (
  `indicator_id` int(10) UNSIGNED NOT NULL,
  `indicator_type` enum('verpflichtend','optional') NOT NULL,
  `max_contribution` enum('1','2','3') NOT NULL,
  `question` varchar(200) NOT NULL,
  `description` varchar(200) NOT NULL,
  `enabler_id` int(10) UNSIGNED NOT NULL,
  `capability_id` int(10) UNSIGNED NOT NULL,
  `survey_id` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Daten für Tabelle `Indikator`
--

INSERT INTO `Indicator` (`indicator_id`, `indicator_type`, `max_contribution`, `question`, `description`, `enabler_id`, `capability_id`, `survey_id`) VALUES
(1, 'verpflichtend', '2', 'Are the initiatives to raise awareness for DF activities in place?', 'Initiatives to raise awareness for DF activities are in place', 1, 2,1),
(2, 'verpflichtend', '3', 'Are initiatives to raise awareness for DF activities in place and continuously monitored ?','Initiatives to raise awareness for DF activities are in place', 1, 3,1),
(3, 'verpflichtend', '1', 'Do Governance and Management understand DFR initiatives?','Governance and Management understand DFR initiatives', 1, 1,1),
(4, 'verpflichtend', '2', 'Are Principles and policies according to a DF investigation present?','Principles and policies according to a DF investigation are present', 1, 2, 1),
(5, 'verpflichtend', '1', 'Do Governance and Management pursue DFR initiatives?','Governance and Management pursue DFR initiatives', 1, 3, 1),
(6, 'verpflichtend', '2', 'Do Governance and Management are completely involved in planning DFR initiatives?', 'Governance and Management are completely involved in planning DFR initiatives', 1, 2, 1),
(7, 'verpflichtend', '3', 'Do Governance and Management support DFR related organisational changes?' ,'Governance and Management support DFR related organizational changes', 1, 3, 1),
(8, 'optional', '3', 'Is a change management in place?', 'A change management is in place', 1, 3, 1),
(9, 'verpflichtend', '2', 'Does the Staff take principles to DF related actions seriously?', 'Employees take the principles of DF related actions seriously', 1, 2, 1),
(10, 'verpflichtend', '1', 'Are principles clearly formulated?', 'Principles are clearly formulated', 1, 2, 1),
(11, 'verpflichtend', '1', 'Are the responsibilities for the case of a DF investigation known?', 'Responsibilities for the case of a DF investigation are known', 3, 1, 1),
(12, 'verpflichtend', '2', 'Are responsibilities for the case of a DF investigation defined?', 'Responsibilities for the case of a DF investigation are defined', 3, 1, 1),
(13, 'verpflichtend', '3', 'Are DF related decision making guidelines included in job-descriptions or roles?', 'DF related decision-making guidelines are included in job-descriptions or roles', 3, 3, 1),
(14, 'verpflichtend', '1', 'Are Rights within Information Systems defined?', 'Rights within Information Systems are defined', 3, 1, 1),
(15, 'verpflichtend', '2', 'Are rights within Information Systems defined and adjusted to prevent potential destroying or tamp', 'Rights within Information Systems are defined and adjusted to prevent potential destroying or tampering of evidences', 3, 2, 1),
(16, 'optional', '3', 'Is the Identity management system in place?', 'An Identity Management System is in place', 3, 3, 1),
(17, 'verpflichtend', '2', 'Are escalation rules defined?', 'Escalation rules are defined', 3, 2, 1),
(18, 'verpflichtend', '3', 'Are escalation rules defined, reviewed and monitored?', 'Escalation rules are defined, reviewed and monitored', 3, 3, 1),
(19, 'verpflichtend', '1', 'Is a basic understanding of the DF investigation process present?', 'A basic understanding of the DF investigation process is present', 2, 1, 1),
(20, 'verpflichtend', '2', 'Is a deep understanding of the DF investigation process is present?', 'A deep understanding of the DF investigation process is present', 2, 2, 1),
(21, 'verpflichtend', '3', 'Is the support for the DF investigation process continuously improved?', 'The support for the DF investigation process is continuously improved', 2, 3, 1),
(22, 'verpflichtend', '2', 'Are related sub-processes to DF documented?', 'Related sub-processes to DF are documented', 2, 2, 1),
(23, 'verpflichtend', '3', 'Is a guideline to prevent business interruption in the case of a DF investigation defined?', 'Guidelines to prevent business interruption in the case of a DF investigation are defined', 2, 3, 1),
(24, 'optional', '3', 'Are process models of business processes present?', 'Process models of business processes are present', 2, 3, 1),
(25, 'optional', '2', 'Are DF related processes partially automated?', 'DF related processes are partially automated', 2, 2, 1),
(26, 'verpflichtend', '3', 'Are DF related processes partially automated?', 'DF related processes are partially automated', 2, 2, 1),
(27, 'verpflichtend', '1', 'Are documents about the right handling of digital evidences in general present?', 'Documents about the right handling of digital evidences in general are present', 4, 1, 1),
(28, 'verpflichtend', '2', 'Are documents about the right handling of digital evidences of all devices and systems within the organization present?', 'Documents about the right handling of digital evidences of all devices and systems within the organization are present', 4, 2, 1),
(29, 'verpflichtend', '3', 'Are documents about the right handling of digital evidences of all devices and systems within the organization present and frequently reviewed?', 'Documents about the right handling of digital evidences of all devices and systems within the organization are present and frequently reviewed', 4, 3, 1),
(30, 'verpflichtend', '1', 'Are information about DF investigations available and accessible?','Information about DF investigations are available and accessible', 4, 2, 1),
(31, 'optional', '1', 'Can employee contribute findings and knowledge regarding DF?', 'Employee can contribute findings and knowledge regarding DF', 4, 2, 1),
(32, 'optional', '2', 'Can employee contribute findings and knowledge regarding DF?', 'Employee can contribute findings and knowledge regarding DF', 4, 3, 1),
(33, 'verpflichtend', '2', 'Is the usage of tools for DF is documented?', 'The usage of tools for DF is documented', 4, 2, 1),
(34, 'verpflichtend', '3', 'Is the usage of tools for DF documented and continuously reviewed?', 'The usage of tools for DF is documented and continuously reviewed', 4, 3, 1),
